User_ID,Cause_of_Death,Last_Post_Time,Comment_Time,Relative_Elapsed_Time,Commenter_Name,Comment,Tree_Hole,Wailing_Wall,Not_Related,Comments_Split
旅行的孤独风,抑郁症/自杀,2018-12-12 23:59:00,2018-12-13 02:11:27,0.0,Farfetched__,我在深夜看见这条微博  泪流满面 我也是有抑郁症呢 我可以在众人面前大声的的放肆的笑 我可以用最真诚的语言安慰其他人 可是啊 我脸上笑得再用力心里都是苦涩 我安慰得了任何人唯独安慰不了我自己 坚持了四年  四年了呢 我不知道我会在什么时候就坚持不下去了 我更不知道我坚持不下去了会怎样,Yes,No,No,"我,深夜,看见,这条,微博, ,泪流满面,我,也是,抑郁症,我,可以,众人,面前,大声,放肆,笑,我,可以,用,最,真诚,语言,安慰,其他人,可是,我,脸上,笑,得,再,用力,心里,都是,苦涩,我,安慰,得了,任何人,唯独,安慰,不了,我自己,坚持,四年, ,四年,我,不知道,我,什么时候,坚持,下去,我,更,不知道,我,坚持,不下去,怎样"
旅行的孤独风,抑郁症/自杀,2018-12-12 23:59:00,2018-12-13 01:54:57,0.0,用户105902345623697,尽考虑死的事 一定是因为太过认真地活,Yes,No,No,"尽,考虑,死,事,一定,是因为,太过,认真,地,活"
旅行的孤独风,抑郁症/自杀,2018-12-12 23:59:00,2018-12-13 10:39:06,0.0,Lucifer_LXX,你变成了风，去旅行吧，成为风，愿你不再孤独了。,No,Yes,No,"你,变成,风,旅行,成为,风,愿,你,不再,孤独,"
旅行的孤独风,抑郁症/自杀,2018-12-12 23:59:00,2018-12-13 00:39:10,0.0,小栗琳酱w,最近一周都阴雨连绵 但昨天出现了好久不见的太阳 所以 我们再慢慢走下去好吗 有好多新奇的东西等着我们去探险呢,Yes,No,No,"最近一周,阴雨连绵,昨天,出现,好久不见,太阳,所以,我们,再,慢慢,走,下去,好吗,好多,新奇,东西,等着,我们,探险,"
旅行的孤独风,抑郁症/自杀,2018-12-12 23:59:00,2018-12-13 22:07:32,0.0,poison1025,评论里那么多善意的留言，可是我知道时间长了，所有人都会厌恶病人，用不耐烦的语气说着，你就是矫情。我承认自己矫情，我只是觉得活的累又不敢死罢了。,Yes,No,No,"评论,里,那么多,善意,留言,可是,我,知道,时间长,所有人,都会,厌恶,病人,用,不耐烦,语气,说着,你,就是,矫情,我,承认,自己,矫情,我,只是,觉得,活,累,不敢死,罢"
旅行的孤独风,抑郁症/自杀,2018-12-12 23:59:00,2018-12-13 01:27:07,0.0,我今年能开张吗,你来重庆我带你吃火锅，看重庆最美的夜景好不好,No,Yes,No,"你,重庆,我,带你,吃火锅,重庆,最美,夜景,好不好,"
旅行的孤独风,抑郁症/自杀,2018-12-12 23:59:00,2018-12-13 00:43:24,0.0,老天爷说我就是最厉害的哩,我们再认识一遍可好，即使我们从来没有认识过，你把你的故事说给我听，你说，我听着，我也会把我的故事讲给你听，请你喝奶茶好不好，加珍珠的那种可不可以,Yes,Yes,No,"我们,再认识,一遍,可好,即使,我们,从来没有,认识,过,你,把,你,故事,说,我,听,你,说,我,听着,我,把,我,故事,讲,你,听,请,你,喝,奶茶,好不好,加,珍珠,那种,可不可以"
旅行的孤独风,抑郁症/自杀,2018-12-12 23:59:00,2018-12-13 02:23:06,0.0,玺玺常欢喜,别呀，跨年夜我请你看电影吧，正好我也一个人。我们一起倒数，互相道新年快乐，我可以带你去吃我最喜欢的那家火锅，带你去我最喜欢的那个公园，还有我最好的朋友也可以介绍给你。,Yes,Yes,No,"别,跨年夜,我,请,你,看电影,正好,我,一个人,我们,一起,倒数,互相,道,新年,快乐,我,可以,带你,吃,我,最,喜欢,那家,火锅,带你,我,最,喜欢,那个,公园,还有,我,最好的,朋友,也可以,介绍,你,"
旅行的孤独风,抑郁症/自杀,2018-12-12 23:59:00,2018-12-13 02:10:47,0.0,立正稍息向右看齐z,真好啊，我想走也不敢走呢，不但不敢走，我还得祈祷我自己能活到孩子独当一面我才敢走，可是我觉得真的很累啊。,Yes,No,No,"真好,我,想,走,不敢走,不但,不敢,走,我,得,祈祷,我自己,活到,孩子,独当一面,我,才,敢,走,可是,我,觉得,真的,很累"
旅行的孤独风,抑郁症/自杀,2018-12-12 23:59:00,2018-12-13 14:13:38,0.0,失语留声机_,你自由了，真好,No,Yes,No,"你自由了,真好"
旅行的孤独风,抑郁症/自杀,2018-12-12 23:59:00,2018-12-13 12:12:58,0.0,鸥派薯條人,不用说对不起，是这个世界不够好。祝你去天堂的旅途顺利哦！到时候要给我介绍风景呢,No,Yes,No,"不用,说,对不起,这个,世界,不够,好,祝,你,去天堂,旅途,顺利,到时候,我,介绍,风景,"
旅行的孤独风,抑郁症/自杀,2018-12-12 23:59:00,2018-12-13 00:46:42,0.0,沦为,你都已经坚持了这么久了别放弃阿  撑住,No,Yes,No,"你,已经,坚持,这么,久,别,放弃,阿, ,撑住,"
旅行的孤独风,抑郁症/自杀,2018-12-12 23:59:00,2018-12-13 00:36:46,0.0,月入百万田西西,反正都破罐破摔了，你不想再放肆地试试全糖的奶茶、火锅里的虾滑、蛋卷切得碎碎的肯德基冰淇淋、烧烤里的金针菇和抱着2升装的可乐喝到打嗝了吗？你再考虑一下，私信我，我都给你买，还有海王的电影票！我该你买IMAX大屏幕的！我自己都还没看过呢！,No,Yes,No,"反正,破罐破摔,你,不想,再,放肆,地,试试,全,糖,奶茶,火锅,里,虾滑,蛋卷,切,得,碎碎,肯德基冰淇淋,烧烤,里,金针菇,抱着,2升,装,可乐,喝到打嗝,你,再,考虑,一下,私信,我,我,你,买,还有,海王,电影票,我,该,你,买,IMAX,大屏幕,我自己,还没,看过"
旅行的孤独风,抑郁症/自杀,2018-12-12 23:59:00,2018-12-13 10:09:51,0.0,江宁婆婆,经过北京广州深圳三地警方艰苦工作，已经找到孤独风朋友的遗体。他选择了非常决绝的离开方式，没有给我们救援的机会。我必须再说一次，要正视抑郁症是一种疾病，及时就医治疗，绝大多数抑郁症是可以好转治愈的。愿天堂没有抑郁症。,No,Yes,No,"经过,北京,广州,深圳,三,地,警方,艰苦,工作,已经,找到,孤独,风,朋友,遗体,他,选择,非常,决绝,离开,方式,没有,我们,救援,机会,我,必须,再说,一次,正视,抑郁症,一种,疾病,及时,就医治疗,绝大多数,抑郁症,可以,好转,治愈,愿,天堂,没有,抑郁症,"
旅行的孤独风,抑郁症/自杀,2018-12-12 23:59:00,2018-12-13 01:27:57,0.0,江宁婆婆,北京方面已经迅速核实，他地址是瞎填的，人不是北京的，转评里的各位不要再艾特北京警方了。我在联系属地了，你们暂时不要再转评了，现在你们做不了什么。,No,No,Yes,"北京,方面,已经,迅速,核实,他,地址,瞎填,人,不是,北京,转,评,里,各位,不要,再,艾特,北京,警方,我,联系,属地,你们,暂时,不要,再,转,评,现在,你们,做不了,什么,"
旅行的孤独风,抑郁症/自杀,2018-12-12 23:59:00,2018-12-13 02:11:27,0.0,Farfetched__,我在深夜看见这条微博  泪流满面 我也是有抑郁症呢 我可以在众人面前大声的的放肆的笑 我可以用最真诚的语言安慰其他人 可是啊 我脸上笑得再用力心里都是苦涩 我安慰得了任何人唯独安慰不了我自己 坚持了四年  四年了呢 我不知道我会在什么时候就坚持不下去了 我更不知道我坚持不下去了会怎样,Yes,No,No,"我,深夜,看见,这条,微博, ,泪流满面,我,也是,抑郁症,我,可以,众人,面前,大声,放肆,笑,我,可以,用,最,真诚,语言,安慰,其他人,可是,我,脸上,笑,得,再,用力,心里,都是,苦涩,我,安慰,得了,任何人,唯独,安慰,不了,我自己,坚持,四年, ,四年,我,不知道,我,什么时候,坚持,下去,我,更,不知道,我,坚持,不下去,怎样"
旅行的孤独风,抑郁症/自杀,2018-12-12 23:59:00,2018-12-13 01:54:57,0.0,用户105902345623697,尽考虑死的事 一定是因为太过认真地活,Yes,No,No,"尽,考虑,死,事,一定,是因为,太过,认真,地,活"
旅行的孤独风,抑郁症/自杀,2018-12-12 23:59:00,2018-12-13 10:39:06,0.0,Lucifer_LXX,你变成了风，去旅行吧，成为风，愿你不再孤独了。,No,Yes,No,"你,变成,风,旅行,成为,风,愿,你,不再,孤独,"
旅行的孤独风,抑郁症/自杀,2018-12-12 23:59:00,2018-12-13 00:39:10,0.0,小栗琳酱w,最近一周都阴雨连绵 但昨天出现了好久不见的太阳 所以 我们再慢慢走下去好吗 有好多新奇的东西等着我们去探险呢,No,Yes,No,"最近一周,阴雨连绵,昨天,出现,好久不见,太阳,所以,我们,再,慢慢,走,下去,好吗,好多,新奇,东西,等着,我们,探险,"
旅行的孤独风,抑郁症/自杀,2018-12-12 23:59:00,2018-12-13 22:07:32,0.0,poison1025,评论里那么多善意的留言，可是我知道时间长了，所有人都会厌恶病人，用不耐烦的语气说着，你就是矫情。我承认自己矫情，我只是觉得活的累又不敢死罢了。,Yes,No,No,"评论,里,那么多,善意,留言,可是,我,知道,时间长,所有人,都会,厌恶,病人,用,不耐烦,语气,说着,你,就是,矫情,我,承认,自己,矫情,我,只是,觉得,活,累,不敢死,罢"
旅行的孤独风,抑郁症/自杀,2018-12-12 23:59:00,2018-12-13 01:27:07,0.0,我今年能开张吗,你来重庆我带你吃火锅，看重庆最美的夜景好不好,No,Yes,No,"你,重庆,我,带你,吃火锅,重庆,最美,夜景,好不好,"
旅行的孤独风,抑郁症/自杀,2018-12-12 23:59:00,2018-12-13 00:43:24,0.0,老天爷说我就是最厉害的哩,我们再认识一遍可好，即使我们从来没有认识过，你把你的故事说给我听，你说，我听着，我也会把我的故事讲给你听，请你喝奶茶好不好，加珍珠的那种可不可以,No,Yes,No,"我们,再认识,一遍,可好,即使,我们,从来没有,认识,过,你,把,你,故事,说,我,听,你,说,我,听着,我,把,我,故事,讲,你,听,请,你,喝,奶茶,好不好,加,珍珠,那种,可不可以"
旅行的孤独风,抑郁症/自杀,2018-12-12 23:59:00,2018-12-13 02:23:06,0.0,玺玺常欢喜,别呀，跨年夜我请你看电影吧，正好我也一个人。我们一起倒数，互相道新年快乐，我可以带你去吃我最喜欢的那家火锅，带你去我最喜欢的那个公园，还有我最好的朋友也可以介绍给你。,No,Yes,No,"别,跨年夜,我,请,你,看电影,正好,我,一个人,我们,一起,倒数,互相,道,新年,快乐,我,可以,带你,吃,我,最,喜欢,那家,火锅,带你,我,最,喜欢,那个,公园,还有,我,最好的,朋友,也可以,介绍,你,"
旅行的孤独风,抑郁症/自杀,2018-12-12 23:59:00,2018-12-13 02:10:47,0.0,立正稍息向右看齐z,真好啊，我想走也不敢走呢，不但不敢走，我还得祈祷我自己能活到孩子独当一面我才敢走，可是我觉得真的很累啊。,Yes,No,No,"真好,我,想,走,不敢走,不但,不敢,走,我,得,祈祷,我自己,活到,孩子,独当一面,我,才,敢,走,可是,我,觉得,真的,很累"
旅行的孤独风,抑郁症/自杀,2018-12-12 23:59:00,2018-12-13 14:13:38,0.0,失语留声机_,你自由了，真好,No,Yes,No,"你自由了,真好"
旅行的孤独风,抑郁症/自杀,2018-12-12 23:59:00,2018-12-13 12:12:58,0.0,鸥派薯條人,不用说对不起，是这个世界不够好。祝你去天堂的旅途顺利哦！到时候要给我介绍风景呢,No,Yes,No,"不用,说,对不起,这个,世界,不够,好,祝,你,去天堂,旅途,顺利,到时候,我,介绍,风景,"
旅行的孤独风,抑郁症/自杀,2018-12-12 23:59:00,2018-12-13 00:46:42,0.0,沦为,你都已经坚持了这么久了别放弃阿  撑住,No,Yes,No,"你,已经,坚持,这么,久,别,放弃,阿, ,撑住,"
旅行的孤独风,抑郁症/自杀,2018-12-12 23:59:00,2018-12-13 02:03:08,0.0,王李小志波和大张伟,在现实的身边出现抑郁的人，其实还是没人知道，没人关心。,Yes,No,No,",现实,身边,出现,抑郁,人,其实,还是,没人知道,没人,关心,"
旅行的孤独风,抑郁症/自杀,2018-12-12 23:59:00,2018-12-13 16:45:28,0.0,这个世界真的会好吗,这一生 辛苦了,No,Yes,No,"这一生,辛苦"
旅行的孤独风,抑郁症/自杀,2018-12-12 23:59:00,2018-12-13 00:33:09,0.0,AngieKlein,有没有北京的朋友帮忙打个110！！！,No,No,Yes,"有没有,北京,朋友,帮忙,打,110,"
旅行的孤独风,抑郁症/自杀,2018-12-12 23:59:00,2018-12-13 13:22:02,0.0,小熙是菇凉,如果评论里有天津的朋友，恰好你有抑郁症，觉得很难过，私信我，我愿意请你吃一顿热乎乎的火锅，我们可以在海河边一起溜溜狗，然后再去大桥道买一袋最好吃的糖炒栗子。天黑前我会送你回家的。,No,No,Yes,"如果,评论,里,天津,朋友,恰好,你,抑郁症,觉得,难过,私信,我,我,愿意,请,你,吃,一顿,热乎乎,火锅,我们,可以,海河,边,一起,溜溜,狗,然后,再,大桥,道,买,一袋,最好吃,糖炒栗子,天黑,前,我,送,你,回家"
旅行的孤独风,抑郁症/自杀,2018-12-12 23:59:00,2018-12-13 01:07:56,0.0,沦为,别啊  六年前的走饭已经离开了  你一定要撑住阿  大家都还在等着跟你交朋友呢,No,Yes,No,"别, ,六年前,走饭,已经,离开, ,你,一定要,撑住,阿, ,大家,还在,等着,你,交,朋友"
旅行的孤独风,抑郁症/自杀,2018-12-12 23:59:00,2018-12-13 11:45:13,0.0,我爱林俊杰22222222,我总在想，两个抑郁症在一起会是什么样子。会不会彼此依赖，成为对方的整个世界，但好像很不现实，他们似乎会在一段充满激情的时光之后更加快速地跑向悬崖，然后毫不犹豫地跳下去。他们会更加享受坠落与风带来的洒脱，此刻，曾经让他们活过一天又一天的理由被风带走，好让他早一秒解脱。,Yes,No,No,"我,总,想,两个,抑郁症,在一起,是什么,样子,会不会,彼此,依赖,成为,对方,整个,世界,好像,现实,他们,似乎,一段,充满,激情,时光,之后,更加,快速,地,跑向,悬崖,然后,毫不犹豫,地,跳下去,他们,更加,享受,坠落,与,风,带来,洒脱,此刻,曾经,他们,活,过,一天又一天,理由,被,风,带走,好,他,早,一秒,解脱,"
旅行的孤独风,抑郁症/自杀,2018-12-12 23:59:00,2018-12-13 02:01:31,0.0,Pluton_JiVert,等一等啊，等一等好不好。我也很难，很难的活着，神经冲突，抑郁前兆，人格分裂前兆，没有钱，没有乐趣，没有喜欢的人，没有好看的衣服，很难的生存着。 我知道很难，真的很难，我们再等一等好不好，会好的，真的，会好的。原谅这个世界啊，我们原谅自己好不好。💚,No,Yes,No,"等一等,等一等,好不好,我,很难,很难,活着,神经冲突,抑郁,前兆,人格分裂,前兆,没有钱,没有,乐趣,没有,喜欢,的人,没有,好看,衣服,很难,生存,我,知道,很难,真的很难,我们,再,等一等,好不好,会好,真的,会好,原谅,这个,世界,我们,原谅,自己,好不好,💚,"
旅行的孤独风,抑郁症/自杀,2018-12-12 23:59:00,2018-12-13 01:34:22,0.0,猫北玉NorthJade,一个从抑郁症里走出来的人，我，我在北京，如果你能看到这条，我们出来吃个饭聊聊天看场电影好不好？如果不愿意看到别人，我包个小厅，好不好？不要放弃啊，生活还有很多无尽的可能性和你走出来后的美好生活在等着，真的，你信我，好吗？我已经好了，你也可以的~~~[悲伤,No,Yes,No,"一个,抑郁症,里,走出来,人,我,我,北京,如果,你,能看到,这条,我们,出来,吃个饭,聊聊天,场,电影,好不好,如果,不愿意,看到,别人,我,包,小,厅,好不好,不要放弃,生活,还有,很多,无尽,可能性,你,走出来,后,美好,生活,等着,真的,你,信,我,好吗,我,已经,好,你,也可以悲伤"
旅行的孤独风,抑郁症/自杀,2018-12-12 23:59:00,2018-12-19 19:17:44,6.0,思诺,如果你太累 及时地道别没有罪,No,Yes,No,"如果,你,太累,及时,地道,别,没有,罪"
旅行的孤独风,抑郁症/自杀,2018-12-12 23:59:00,2018-12-13 14:51:20,0.0,徐惠妍_Lion,抑郁的人装正常，正常的人装抑郁' 自己心里想什么嘴上说的其实截然不同，不想说出真实想法因为说出来你们也不懂。 加油，对抗抑郁的我们,No,Yes,No,"抑郁,人,装,正常,正常,人,装,抑郁,',自己,心里,想什么,嘴上,说,其实,截然不同,不想,说出,真实,想法,因为,说出来,你们,不懂,加油,对抗,抑郁,我们,"
旅行的孤独风,抑郁症/自杀,2018-12-12 23:59:00,2018-12-13 01:44:13,0.0,她彻夜写信,大哥！！！！要不要来厦门玩呀？？厦门的天和海贼好看蓝汪汪的比蓝水晶还好看，而且还有好多吃的傍晚的时候环海路也贼好看！骑自行车贼好玩的！我最近刚好想去看海王就是没人陪我去看大哥来厦门吗？我请你呀！,No,Yes,No,"大哥要不要,厦门,玩,厦门,海贼,好看,蓝汪汪,比,蓝水晶,好看,而且,还有,好多,吃,傍晚,时候,环海路,贼,好看,骑自行车,贼,好玩,我,最近,刚,好想,海王,就是,没人,陪,我,大哥,厦门,我,请,你,"
旅行的孤独风,抑郁症/自杀,2018-12-12 23:59:00,2018-12-14 07:52:43,1.0,ColdHoop,你们真的在乎这个人吗？,No,No,Yes,"你们,真的,在乎,这个人"
旅行的孤独风,抑郁症/自杀,2018-12-12 23:59:00,2018-12-13 01:57:09,0.0,STEAM情报,突然我也很难过，人活着的意义是什么,Yes,No,No,"突然,我,难过,人,活着,意义,是什么"
旅行的孤独风,抑郁症/自杀,2018-12-12 23:59:00,2018-12-13 10:52:37,0.0,橘子昏,你们这些网友也太他妈的温柔了,No,No,Yes,"你们,这些,网友,他妈的,温柔,"
旅行的孤独风,抑郁症/自杀,2018-12-12 23:59:00,2018-12-13 01:20:31,0.0,鸭泥曲,我也在北京 我请你吃海底捞 陪你看海王啊,No,Yes,No,"我,北京,我,请,你,吃,海底捞,陪,你,海王,"
旅行的孤独风,抑郁症/自杀,2018-12-12 23:59:00,2018-12-13 01:48:42,0.0,我真的是太可爱了06,对不起，没有过相似的背景和同样的经历真的无法感同身受。可是大家希望你不要这样离开是真的不舍就这样就这样就这样离开了。永远的离开了。或许若干年以后都没有多少人记得的这样离开了。其实，大家都是想要你，真正的快乐起来。,No,Yes,No,"对不起,没有,过,相似,背景,同样,经历,真的,无法,感同身受,可是,大家,希望,你,不要这样,离开,真的,不舍,就这样,就这样,就这样,离开,永远,离开,或许,若干年,以后,没有,多少人,记得,这样,离开,其实,大家,都是,想要,你,真正,快乐,起来"
旅行的孤独风,抑郁症/自杀,2018-12-12 23:59:00,2018-12-13 14:48:12,0.0,鯊魚公主,太宰治有次谈到自己 说他曾经四次想到死亡 但有人送了他一件衣服 质地是亚麻的 大概要到夏天才能穿 他想了想 那就先活到夏天再说吧……,Yes,No,No,"太宰治,次,谈到,自己,说,他,曾经,四次,想到,死亡,有人,送,他,一件,衣服,质地,亚麻,大概,夏天,才能,穿,他,想了想,先,活到,夏天,再说,…,…,"
旅行的孤独风,抑郁症/自杀,2018-12-12 23:59:00,2018-12-13 10:48:27,0.0,回眸迢迢,辛苦了。,No,Yes,No,辛苦
旅行的孤独风,抑郁症/自杀,2018-12-12 23:59:00,2018-12-13 00:53:40,0.0,别府敏子,博主私信我 我请你吃成都的火锅 包机票的那种,No,Yes,No,"博主,私信,我,我,请,你,吃,成都,火锅,包,机票,那种,"
